[WARNING|trainer.py:982] 2026-04-23 14:29:20,824 >> The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[INFO|trainer.py:2519] 2026-04-23 14:29:21,254 >> ***** Running training *****
{'loss': 0.0865, 'grad_norm': 0.5204241871833801, 'learning_rate': 5.521143289759279e-06, 'epoch': 6.38}
{'loss': 0.0848, 'grad_norm': 0.4902667999267578, 'learning_rate': 5.060200865767606e-06, 'epoch': 6.45}
{'loss': 0.0849, 'grad_norm': 0.4769245982170105, 'learning_rate': 4.617175447676239e-06, 'epoch': 6.52}
{'loss': 0.0795, 'grad_norm': 0.46685633063316345, 'learning_rate': 4.192465118182814e-06, 'epoch': 6.59}
{'loss': 0.0874, 'grad_norm': 0.39630088210105896, 'learning_rate': 3.786451502870844e-06, 'epoch': 6.67}
{'loss': 0.0883, 'grad_norm': 0.5350073575973511, 'learning_rate': 3.3994994272980946e-06, 'epoch': 6.74}
{'loss': 0.0814, 'grad_norm': 0.42340514063835144, 'learning_rate': 3.0319565891808067e-06, 'epoch': 6.81}
{'loss': 0.0729, 'grad_norm': 0.6078138947486877, 'learning_rate': 2.6841532459681627e-06, 'epoch': 6.88}
{'loss': 0.08, 'grad_norm': 0.38013723492622375, 'learning_rate': 2.3564019180877916e-06, 'epoch': 6.96}
{'loss': 0.0835, 'grad_norm': 0.443956583738327, 'learning_rate': 2.0489971081290195e-06, 'epoch': 7.03}
{'loss': 0.0729, 'grad_norm': 0.38633403182029724, 'learning_rate': 1.7622150362160584e-06, 'epoch': 7.1}
{'loss': 0.0722, 'grad_norm': 0.36938339471817017, 'learning_rate': 1.496313391809076e-06, 'epoch': 7.17}
{'loss': 0.0748, 'grad_norm': 0.35338133573532104, 'learning_rate': 1.2515311021560116e-06, 'epoch': 7.25}
{'loss': 0.0743, 'grad_norm': 0.45872393250465393, 'learning_rate': 1.028088117603332e-06, 'epoch': 7.32}
{'loss': 0.0773, 'grad_norm': 0.48650163412094116, 'learning_rate': 8.261852139585385e-07, 'epoch': 7.39}
{'loss': 0.07, 'grad_norm': 0.4417366683483124, 'learning_rate': 6.460038120820688e-07, 'epoch': 7.46}
{'loss': 0.0718, 'grad_norm': 0.5543224215507507, 'learning_rate': 4.877058148706786e-07, 'epoch': 7.54}
{'loss': 0.0737, 'grad_norm': 0.4707549512386322, 'learning_rate': 3.514334617787857e-07, 'epoch': 7.61}
{'loss': 0.0787, 'grad_norm': 0.48143506050109863, 'learning_rate': 2.3730920100850097e-07, 'epoch': 7.68}
{'loss': 0.0775, 'grad_norm': 0.55781090259552, 'learning_rate': 1.4543557948317744e-07, 'epoch': 7.75}
{'loss': 0.073, 'grad_norm': 0.4281914532184601, 'learning_rate': 7.589515070337561e-08, 'epoch': 7.83}
{'loss': 0.0667, 'grad_norm': 0.39582547545433044, 'learning_rate': 2.8750400567992274e-08, 'epoch': 7.9}
{'loss': 0.0806, 'grad_norm': 0.4644615650177002, 'learning_rate': 4.043691227251234e-09, 'epoch': 7.97}
{'train_runtime': 7137.1712, 'train_samples_per_second': 0.618, 'train_steps_per_second': 0.077, 'train_loss': 0.22599325774480467, 'epoch': 8.0}
***** train metrics *****
  epoch                    =         8.0
  total_flos               = 588615145GF
  train_loss               =       0.226
  train_runtime            =  1:58:57.17
  train_samples_per_second =       0.618
  train_steps_per_second   =       0.077
