[WARNING|trainer.py:982] 2026-04-23 14:29:20,493 >> The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[INFO|trainer.py:2519] 2026-04-23 14:29:20,921 >> ***** Running training *****
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2561] 2026-04-23 14:55:36,708 >> chat template saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-133/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 14:55:36,724 >> tokenizer config file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-133/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 14:55:36,739 >> Special tokens file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-133/special_tokens_map.json
[INFO|trainer.py:4418] 2026-04-23 14:55:38,994 >> Deleting older checkpoint [/home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-114] due to args.save_total_limit
 88%|████████▊ | 134/152 [26:30<03:49, 12.73s/it] 89%|████████▉ | 135/152 [26:40<03:23, 11.94s/it]                                                  89%|████████▉ | 135/152 [26:40<03:23, 11.94s/it] 89%|████████▉ | 136/152 [26:52<03:09, 11.83s/it] 90%|█████████ | 137/152 [27:05<03:04, 12.33s/it] 91%|█████████ | 138/152 [27:16<02:46, 11.92s/it] 91%|█████████▏| 139/152 [27:28<02:35, 11.95s/it] 92%|█████████▏| 140/152 [27:42<02:31, 12.66s/it]                                                  92%|█████████▏| 140/152 [27:42<02:31, 12.66s/it] 93%|█████████▎| 141/152 [27:56<02:23, 13.06s/it] 93%|█████████▎| 142/152 [28:10<02:12, 13.26s/it] 94%|█████████▍| 143/152 [28:22<01:54, 12.70s/it] 95%|█████████▍| 144/152 [28:30<01:30, 11.27s/it] 95%|█████████▌| 145/152 [28:41<01:18, 11.26s/it]                                                  95%|█████████▌| 145/152 [28:41<01:18, 11.26s/it] 96%|█████████▌| 146/152 [28:54<01:10, 11.71s/it] 97%|█████████▋| 147/152 [29:07<01:00, 12.16s/it] 97%|█████████▋| 148/152 [29:20<00:49, 12.40s/it] 98%|█████████▊| 149/152 [29:32<00:36, 12.29s/it] 99%|█████████▊| 150/152 [29:41<00:22, 11.30s/it]                                                  99%|█████████▊| 150/152 [29:41<00:22, 11.30s/it] 99%|█████████▉| 151/152 [29:53<00:11, 11.45s/it]100%|██████████| 152/152 [30:01<00:00, 10.69s/it][INFO|trainer.py:4309] 2026-04-23 14:59:22,910 >> Saving model checkpoint to /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-152
[INFO|configuration_utils.py:763] 2026-04-23 14:59:22,970 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 14:59:22,970 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2561] 2026-04-23 14:59:24,325 >> chat template saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-152/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 14:59:24,340 >> tokenizer config file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-152/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 14:59:24,352 >> Special tokens file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-152/special_tokens_map.json
[INFO|trainer.py:4418] 2026-04-23 14:59:26,616 >> Deleting older checkpoint [/home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-133] due to args.save_total_limit
[INFO|trainer.py:2810] 2026-04-23 14:59:26,754 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


                                                 100%|██████████| 152/152 [30:05<00:00, 10.69s/it]100%|██████████| 152/152 [30:05<00:00, 11.88s/it]
[INFO|trainer.py:4309] 2026-04-23 14:59:26,771 >> Saving model checkpoint to /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b
[INFO|configuration_utils.py:763] 2026-04-23 14:59:26,820 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 14:59:26,821 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2561] 2026-04-23 14:59:28,158 >> chat template saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 14:59:28,172 >> tokenizer config file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 14:59:28,188 >> Special tokens file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/special_tokens_map.json
[INFO|modelcard.py:456] 2026-04-23 14:59:28,525 >> Dropping the following result as it does not have all the necessary fields:
{'task': {'name': 'Causal Language Modeling', 'type': 'text-generation'}}
{'loss': 1.6137, 'grad_norm': 0.9127298593521118, 'learning_rate': 2.5e-05, 'epoch': 0.26}
{'loss': 1.4911, 'grad_norm': 0.38523226976394653, 'learning_rate': 4.999405067699773e-05, 'epoch': 0.53}
{'loss': 1.3445, 'grad_norm': 0.4927760064601898, 'learning_rate': 4.9786121534345265e-05, 'epoch': 0.79}
{'loss': 1.1753, 'grad_norm': 0.427211731672287, 'learning_rate': 4.9283551745331534e-05, 'epoch': 1.05}
{'loss': 1.0223, 'grad_norm': 0.45198380947113037, 'learning_rate': 4.849231551964771e-05, 'epoch': 1.32}
{'loss': 0.8962, 'grad_norm': 0.5144184827804565, 'learning_rate': 4.742181853831721e-05, 'epoch': 1.58}
{'loss': 0.8638, 'grad_norm': 0.5177059769630432, 'learning_rate': 4.608478614532215e-05, 'epoch': 1.84}
{'loss': 0.6982, 'grad_norm': 0.5713139772415161, 'learning_rate': 4.4497112077322044e-05, 'epoch': 2.11}
{'loss': 0.4889, 'grad_norm': 0.6314630508422852, 'learning_rate': 4.267766952966369e-05, 'epoch': 2.37}
{'loss': 0.6385, 'grad_norm': 0.7195659279823303, 'learning_rate': 4.064808680460148e-05, 'epoch': 2.63}
{'loss': 0.6259, 'grad_norm': 0.6621812582015991, 'learning_rate': 3.84324902086706e-05, 'epoch': 2.89}
{'loss': 0.5253, 'grad_norm': 0.4891912639141083, 'learning_rate': 3.6057217255475034e-05, 'epoch': 3.16}
{'loss': 0.446, 'grad_norm': 0.6612670421600342, 'learning_rate': 3.355050358314172e-05, 'epoch': 3.42}
{'loss': 0.4764, 'grad_norm': 0.6063405871391296, 'learning_rate': 3.094214730815433e-05, 'epoch': 3.68}
{'loss': 0.3735, 'grad_norm': 0.5213658809661865, 'learning_rate': 2.8263154805501297e-05, 'epoch': 3.95}
{'loss': 0.4319, 'grad_norm': 0.6359208226203918, 'learning_rate': 2.5545372125864032e-05, 'epoch': 4.21}
{'loss': 0.3827, 'grad_norm': 0.5511935353279114, 'learning_rate': 2.2821106431308544e-05, 'epoch': 4.47}
{'loss': 0.3354, 'grad_norm': 0.48194897174835205, 'learning_rate': 2.0122741949596797e-05, 'epoch': 4.74}
{'loss': 0.2669, 'grad_norm': 0.5059934258460999, 'learning_rate': 1.7482355012393177e-05, 'epoch': 5.0}
{'loss': 0.2104, 'grad_norm': 0.4893355965614319, 'learning_rate': 1.4931332753531574e-05, 'epoch': 5.26}
{'loss': 0.2978, 'grad_norm': 0.7122065424919128, 'learning_rate': 1.2500000000000006e-05, 'epoch': 5.53}
{'loss': 0.3261, 'grad_norm': 0.7219546437263489, 'learning_rate': 1.0217258790910448e-05, 'epoch': 5.79}
{'loss': 0.3004, 'grad_norm': 0.6790226697921753, 'learning_rate': 8.110244809608495e-06, 'epoch': 6.05}
{'loss': 0.2861, 'grad_norm': 0.7488963603973389, 'learning_rate': 6.204004813025568e-06, 'epoch': 6.32}
{'loss': 0.2168, 'grad_norm': 0.7864394783973694, 'learning_rate': 4.521198892775203e-06, 'epoch': 6.58}
{'loss': 0.2317, 'grad_norm': 0.7187199592590332, 'learning_rate': 3.081831107312308e-06, 'epoch': 6.84}
{'loss': 0.2208, 'grad_norm': 0.6237823963165283, 'learning_rate': 1.9030116872178316e-06, 'epoch': 7.11}
{'loss': 0.2384, 'grad_norm': 0.533907949924469, 'learning_rate': 9.98753640351785e-07, 'epoch': 7.37}
{'loss': 0.2563, 'grad_norm': 0.7261990904808044, 'learning_rate': 3.7980617469479953e-07, 'epoch': 7.63}
{'loss': 0.2087, 'grad_norm': 0.7465358972549438, 'learning_rate': 5.352691903491303e-08, 'epoch': 7.89}
{'train_runtime': 1805.8298, 'train_samples_per_second': 0.669, 'train_steps_per_second': 0.084, 'train_loss': 0.5591112955620414, 'epoch': 8.0}
***** train metrics *****
  epoch                    =         8.0
  total_flos               = 146237598GF
  train_loss               =      0.5591
  train_runtime            =  0:30:05.82
  train_samples_per_second =       0.669
  train_steps_per_second   =       0.084
